datetime,datetime_raw,uptimevalue_raw,coverage_raw
04/01/2017 00:31,42825.73054,215449.9436020851,0.0
04/01/2017 00:36,42825.73401,215755.2981684208,0.0
04/01/2017 00:41,42825.73748,216060.94918179512,0.0
04/01/2017 00:46,42825.74096,216366.7837100029,0.0
04/01/2017 00:51,42825.74443,216672.32179117203,0.0
04/01/2017 00:56,42825.7479,216978.0857367516,0.0
04/01/2017 01:01,42825.75137,217283.5814683437,0.0
04/01/2017 01:06,42825.75485,217589.317180872,0.0
04/01/2017 01:11,42825.75832,217894.78467941284,0.0
04/01/2017 01:16,42825.76179,218200.0968961716,0.0
04/01/2017 01:21,42825.76526,218505.73379302025,0.0
04/01/2017 01:26,42825.76873,218811.58243775368,0.0
04/01/2017 01:31,42825.77221,219117.16286849976,0.0
04/01/2017 01:36,42825.77568,219422.95504713056,0.0
04/01/2017 01:41,42825.77915,219728.521361351,0.0
04/01/2017 01:46,42825.78262,220034.31353998184,0.0
04/01/2017 01:51,42825.7861,220339.8375046253,0.0
04/01/2017 01:56,42825.78957,220645.6155667305,0.0
04/01/2017 02:01,42825.79304,220951.16776442528,0.0
04/01/2017 02:06,42825.79651,221256.55056381223,0.0
04/01/2017 02:11,42825.79998,221562.2580432892,0.0
04/01/2017 02:16,42825.80346,221867.767891407,0.0
04/01/2017 02:21,42825.80693,222173.5459535122,0.0
04/01/2017 02:26,42825.8104,222479.11226773265,0.0
04/01/2017 02:31,42825.81387,222784.9467959404,0.0
04/01/2017 02:36,42825.81735,223090.55545973775,0.0
04/01/2017 02:41,42825.82082,223396.3899879456,0.0
04/01/2017 02:46,42825.82429,223702.01276826856,0.0
04/01/2017 02:51,42825.82776,224007.45203375816,0.0
04/01/2017 02:56,42825.83123,224313.2300958633,0.0
04/01/2017 03:01,42825.83471,224619.2057893276,0.0
04/01/2017 03:06,42825.83818,224924.9273853302,0.0
04/01/2017 03:11,42825.84165,225230.84661269188,0.0
04/01/2017 03:16,42825.84512,225536.5399756432,0.0
04/01/2017 03:21,42825.8486,225842.049823761,0.0
04/01/2017 03:26,42825.85207,226147.8561189175,0.0
04/01/2017 03:31,42825.85554,226453.46478271484,0.0
04/01/2017 03:36,42825.85901,226759.3416604996,0.0
04/01/2017 03:41,42825.86248,227065.0209069252,0.0
04/01/2017 03:46,42825.86596,227370.95425081253,0.0
04/01/2017 03:51,42825.86943,227676.66173028943,0.0
